MODELO,CONJ FEATURES,BASE,AUC,KS
LR,Score1,TREINO - 202410,0.68486,0.27785
LR,Score1,TREINO - 202411,0.68609,0.27632
LR,Score1,TREINO - 202412,0.67015,0.25955
LR,Score1,TREINO / VAL - 202501,0.67048,0.25604
LR,Score1,TREINO (CONS),0.67777,0.27603
LR,Score1,OOS - 202410,0.68568,0.27904
LR,Score1,OOS - 202411,0.68505,0.27753
LR,Score1,OOS - 202412,0.67148,0.2589
LR,Score1,OOS - 202501,0.67068,0.25671
LR,Score1,OOS (CONS),0.67811,0.26795
LR,Score1,OOT - 202502,0.67134,0.25517
LR,Score1,OOT - 202503,0.67584,0.26123
LR,Score1,OOT GERAL (CONS),0.67368,0.25832
LGBM,Score1,TREINO - 202410,0.68644,0.28875
LGBM,Score1,TREINO - 202411,0.68799,0.28523
LGBM,Score1,TREINO - 202412,0.67164,0.26244
LGBM,Score1,TREINO / VAL - 202501,0.67207,0.2595
LGBM,Score1,TREINO (CONS),0.67941,0.28183
LGBM,Score1,OOS - 202410,0.68664,0.28074
LGBM,Score1,OOS - 202411,0.68625,0.28302
LGBM,Score1,OOS - 202412,0.67196,0.2594
LGBM,Score1,OOS - 202501,0.67201,0.25984
LGBM,Score1,OOS (CONS),0.67911,0.27029
LGBM,Score1,OOT - 202502,0.67227,0.25764
LGBM,Score1,OOT - 202503,0.67661,0.26408
LGBM,Score1,OOT GERAL (CONS),0.67452,0.26081
LR,Score1+Score2,TREINO - 202410,0.72612,0.33525
LR,Score1+Score2,TREINO - 202411,0.72651,0.33381
LR,Score1+Score2,TREINO - 202412,0.70998,0.30777
LR,Score1+Score2,TREINO / VAL - 202501,0.71345,0.31328
LR,Score1+Score2,TREINO (CONS),0.71896,0.32161
LR,Score1+Score2,OOS - 202410,0.72604,0.33526
LR,Score1+Score2,OOS - 202411,0.72674,0.33455
LR,Score1+Score2,OOS - 202412,0.71065,0.30966
LR,Score1+Score2,OOS - 202501,0.71298,0.31218
LR,Score1+Score2,OOS (CONS),0.71905,0.32246
LR,Score1+Score2,OOT - 202502,0.69976,0.29231
LR,Score1+Score2,OOT - 202503,0.70877,0.30701
LR,Score1+Score2,OOT GERAL (CONS),0.70442,0.29972
LGBM,Score1+Score2,TREINO - 202410,0.72918,0.34013
LGBM,Score1+Score2,TREINO - 202411,0.72914,0.33783
LGBM,Score1+Score2,TREINO - 202412,0.71314,0.3122
LGBM,Score1+Score2,TREINO / VAL - 202501,0.71651,0.31767
LGBM,Score1+Score2,TREINO (CONS),0.72192,0.32757
LGBM,Score1+Score2,OOS - 202410,0.72738,0.33865
LGBM,Score1+Score2,OOS - 202411,0.72793,0.3377
LGBM,Score1+Score2,OOS - 202412,0.7117,0.31368
LGBM,Score1+Score2,OOS - 202501,0.71425,0.3161
LGBM,Score1+Score2,OOS (CONS),0.72025,0.32574
LGBM,Score1+Score2,OOT - 202502,0.70183,0.29947
LGBM,Score1+Score2,OOT - 202503,0.71066,0.31284
LGBM,Score1+Score2,OOT GERAL (CONS),0.70639,0.30621
LR,+Cadastro,TREINO - 202410,0.72662,0.33671
LR,+Cadastro,TREINO - 202411,0.7269,0.3336
LR,+Cadastro,TREINO - 202412,0.71045,0.30848
LR,+Cadastro,TREINO / VAL - 202501,0.71404,0.31475
LR,+Cadastro,TREINO (CONS),0.71944,0.32255
LR,+Cadastro,OOS - 202410,0.7265,0.33524
LR,+Cadastro,OOS - 202411,0.72715,0.33503
LR,+Cadastro,OOS - 202412,0.71097,0.31003
LR,+Cadastro,OOS - 202501,0.71342,0.31246
LR,+Cadastro,OOS (CONS),0.71945,0.32241
LR,+Cadastro,OOT - 202502,0.69975,0.2917
LR,+Cadastro,OOT - 202503,0.70899,0.30692
LR,+Cadastro,OOT GERAL (CONS),0.70452,0.29945
LGBM,+Cadastro,TREINO - 202410,0.73176,0.34563
LGBM,+Cadastro,TREINO - 202411,0.73166,0.34175
LGBM,+Cadastro,TREINO - 202412,0.71562,0.31916
LGBM,+Cadastro,TREINO / VAL - 202501,0.71926,0.32473
LGBM,+Cadastro,TREINO (CONS),0.72451,0.33223
LGBM,+Cadastro,OOS - 202410,0.7289,0.34193
LGBM,+Cadastro,OOS - 202411,0.72935,0.34146
LGBM,+Cadastro,OOS - 202412,0.71324,0.31617
LGBM,+Cadastro,OOS - 202501,0.71619,0.3214
LGBM,+Cadastro,OOS (CONS),0.72187,0.32983
LGBM,+Cadastro,OOT - 202502,0.70308,0.30211
LGBM,+Cadastro,OOT - 202503,0.71195,0.31619
LGBM,+Cadastro,OOT GERAL (CONS),0.70766,0.30933
LR,+Telco,TREINO - 202410,0.72723,0.33774
LR,+Telco,TREINO - 202411,0.72748,0.33445
LR,+Telco,TREINO - 202412,0.71108,0.31006
LR,+Telco,TREINO / VAL - 202501,0.71451,0.31551
LR,+Telco,TREINO (CONS),0.72001,0.32345
LR,+Telco,OOS - 202410,0.72702,0.33518
LR,+Telco,OOS - 202411,0.72745,0.33601
LR,+Telco,OOS - 202412,0.7113,0.31041
LR,+Telco,OOS - 202501,0.71358,0.31276
LR,+Telco,OOS (CONS),0.71977,0.32301
LR,+Telco,OOT - 202502,0.70008,0.29199
LR,+Telco,OOT - 202503,0.70921,0.30715
LR,+Telco,OOT GERAL (CONS),0.7048,0.29976
LGBM,+Telco,TREINO - 202410,0.73463,0.35025
LGBM,+Telco,TREINO - 202411,0.73506,0.34666
LGBM,+Telco,TREINO - 202412,0.71867,0.32395
LGBM,+Telco,TREINO / VAL - 202501,0.72111,0.32894
LGBM,+Telco,TREINO (CONS),0.72729,0.33667
LGBM,+Telco,OOS - 202410,0.73042,0.34309
LGBM,+Telco,OOS - 202411,0.73149,0.34463
LGBM,+Telco,OOS - 202412,0.71475,0.31707
LGBM,+Telco,OOS - 202501,0.71657,0.32115
LGBM,+Telco,OOS (CONS),0.72325,0.33112
LGBM,+Telco,OOT - 202502,0.7045,0.30361
LGBM,+Telco,OOT - 202503,0.71283,0.31631
LGBM,+Telco,OOT GERAL (CONS),0.70881,0.31008
LR,+Recarga,TREINO - 202410,0.74042,0.35663
LR,+Recarga,TREINO - 202411,0.74187,0.36128
LR,+Recarga,TREINO - 202412,0.7267,0.3388
LR,+Recarga,TREINO / VAL - 202501,0.73024,0.34402
LR,+Recarga,TREINO (CONS),0.73468,0.34912
LR,+Recarga,OOS - 202410,0.74123,0.36028
LR,+Recarga,OOS - 202411,0.74268,0.36189
LR,+Recarga,OOS - 202412,0.72678,0.33746
LR,+Recarga,OOS - 202501,0.72939,0.34134
LR,+Recarga,OOS (CONS),0.73488,0.34987
LR,+Recarga,OOT - 202502,0.71638,0.32231
LR,+Recarga,OOT - 202503,0.72443,0.33524
LR,+Recarga,OOT GERAL (CONS),0.72054,0.32895
LGBM,+Recarga,TREINO - 202410,0.75126,0.37236
LGBM,+Recarga,TREINO - 202411,0.75304,0.376
LGBM,+Recarga,TREINO - 202412,0.7391,0.35641
LGBM,+Recarga,TREINO / VAL - 202501,0.74175,0.3597
LGBM,+Recarga,TREINO (CONS),0.74626,0.36496
LGBM,+Recarga,OOS - 202410,0.74737,0.36874
LGBM,+Recarga,OOS - 202411,0.74899,0.3709
LGBM,+Recarga,OOS - 202412,0.73304,0.34684
LGBM,+Recarga,OOS - 202501,0.73569,0.35071
LGBM,+Recarga,OOS (CONS),0.74123,0.35861
LGBM,+Recarga,OOT - 202502,0.723,0.33174
LGBM,+Recarga,OOT - 202503,0.73066,0.34443
LGBM,+Recarga,OOT GERAL (CONS),0.72695,0.33823
LR,+Pagamento,TREINO - 202410,0.7421,0.35933
LR,+Pagamento,TREINO - 202411,0.74339,0.3619
LR,+Pagamento,TREINO - 202412,0.72867,0.34069
LR,+Pagamento,TREINO / VAL - 202501,0.73154,0.34492
LR,+Pagamento,TREINO (CONS),0.73636,0.35068
LR,+Pagamento,OOS - 202410,0.74286,0.36167
LR,+Pagamento,OOS - 202411,0.74404,0.36373
LR,+Pagamento,OOS - 202412,0.728,0.33791
LR,+Pagamento,OOS - 202501,0.73064,0.34343
LR,+Pagamento,OOS (CONS),0.73631,0.35145
LR,+Pagamento,OOT - 202502,0.71851,0.32454
LR,+Pagamento,OOT - 202503,0.7256,0.33614
LR,+Pagamento,OOT GERAL (CONS),0.72218,0.33042
LGBM,+Pagamento,TREINO - 202410,0.75319,0.37273
LGBM,+Pagamento,TREINO - 202411,0.75448,0.37806
LGBM,+Pagamento,TREINO - 202412,0.74079,0.35719
LGBM,+Pagamento,TREINO / VAL - 202501,0.74364,0.36056
LGBM,+Pagamento,TREINO (CONS),0.74801,0.36625
LGBM,+Pagamento,OOS - 202410,0.74889,0.36977
LGBM,+Pagamento,OOS - 202411,0.75021,0.37086
LGBM,+Pagamento,OOS - 202412,0.73434,0.34657
LGBM,+Pagamento,OOS - 202501,0.73692,0.35076
LGBM,+Pagamento,OOS (CONS),0.74257,0.35905
LGBM,+Pagamento,OOT - 202502,0.72509,0.33326
LGBM,+Pagamento,OOT - 202503,0.73234,0.3461
LGBM,+Pagamento,OOT GERAL (CONS),0.72883,0.33989
LR,+Faturamento,TREINO - 202410,0.74369,0.36001
LR,+Faturamento,TREINO - 202411,0.74516,0.36287
LR,+Faturamento,TREINO - 202412,0.73057,0.34337
LR,+Faturamento,TREINO / VAL - 202501,0.73368,0.34801
LR,+Faturamento,TREINO (CONS),0.73822,0.3527
LR,+Faturamento,OOS - 202410,0.74447,0.36336
LR,+Faturamento,OOS - 202411,0.74583,0.36586
LR,+Faturamento,OOS - 202412,0.72968,0.3399
LR,+Faturamento,OOS - 202501,0.73252,0.34563
LR,+Faturamento,OOS (CONS),0.73806,0.35326
LR,+Faturamento,OOT - 202502,0.72086,0.32682
LR,+Faturamento,OOT - 202503,0.72761,0.33895
LR,+Faturamento,OOT GERAL (CONS),0.72435,0.33286
LGBM,+Faturamento,TREINO - 202410,0.7554,0.37405
LGBM,+Faturamento,TREINO - 202411,0.75633,0.38057
LGBM,+Faturamento,TREINO - 202412,0.74309,0.35902
LGBM,+Faturamento,TREINO / VAL - 202501,0.7461,0.36222
LGBM,+Faturamento,TREINO (CONS),0.75022,0.36841
LGBM,+Faturamento,OOS - 202410,0.75098,0.37111
LGBM,+Faturamento,OOS - 202411,0.75218,0.37208
LGBM,+Faturamento,OOS - 202412,0.73654,0.34896
LGBM,+Faturamento,OOS - 202501,0.73936,0.3531
LGBM,+Faturamento,OOS (CONS),0.74475,0.36059
LGBM,+Faturamento,OOT - 202502,0.72797,0.33544
LGBM,+Faturamento,OOT - 202503,0.73421,0.34769
LGBM,+Faturamento,OOT GERAL (CONS),0.73119,0.34161
